vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-20 02:29:21
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 1369
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 15
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 63
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 654
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@177.3.212.103:443/?insecure=1&sni=nl1.noesissite.ru#The Netherlands | nl1.noesissite.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@45.144.48.56:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&amp;security=reality&amp;sid=58d746158028c90d&amp;sni=pl.chick-team.ru&amp;type=tcp#Poland | 45.144.48.56 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@45.144.48.56:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&security=reality&sid=58d746158028c90d&sni=pl.chick-team.ru&type=tcp#Poland | 45.144.48.56 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@45.144.49.200:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&amp;security=reality&amp;sid=58d746158028c90d&amp;sni=pl.chick-team.ru&amp;type=tcp#Poland | 45.144.49.200 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@45.144.49.200:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&security=reality&sid=58d746158028c90d&sni=pl.chick-team.ru&type=tcp#Poland | 45.144.49.200 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@45.144.49.228:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&amp;security=reality&amp;sid=58d746158028c90d&amp;sni=pl.chick-team.ru&amp;type=tcp#Poland | 45.144.49.228 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@45.144.49.228:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&security=reality&sid=58d746158028c90d&sni=pl.chick-team.ru&type=tcp#Poland | 45.144.49.228 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@45.144.49.231:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&amp;security=reality&amp;sid=58d746158028c90d&amp;sni=pl.chick-team.ru&amp;type=tcp#Poland | 45.144.49.231 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@45.144.49.231:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&security=reality&sid=58d746158028c90d&sni=pl.chick-team.ru&type=tcp#Poland | 45.144.49.231 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@45.144.49.79:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&amp;security=reality&amp;sid=58d746158028c90d&amp;sni=pl.chick-team.ru&amp;type=tcp#Poland | 45.144.49.79 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@45.144.51.101:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&amp;security=reality&amp;sid=58d746158028c90d&amp;sni=pl.chick-team.ru&amp;type=tcp#Poland | 45.144.51.101 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@45.144.51.101:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&security=reality&sid=58d746158028c90d&sni=pl.chick-team.ru&type=tcp#Poland | 45.144.51.101 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@45.144.51.161:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&amp;security=reality&amp;sid=58d746158028c90d&amp;sni=pl.chick-team.ru&amp;type=tcp#Poland | 45.144.51.161 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@5.129.194.180:443?encryption=none&amp;flow=xtls-rprx-vision&amp;pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&amp;security=reality&amp;sid=d484643ca8396614&amp;sni=yt.chick-team.ru&amp;type=tcp&amp;fp=edge#Russia | 5.129.194.180 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@5.129.194.180:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp#Russia | 5.129.194.180 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@5.129.194.182:443?encryption=none&amp;flow=xtls-rprx-vision&amp;pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&amp;security=reality&amp;sid=d484643ca8396614&amp;sni=yt.chick-team.ru&amp;type=tcp&amp;fp=edge#Russia | 5.129.194.182 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@5.129.194.182:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp#Russia | 5.129.194.182 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@5.129.249.118:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp#Russia | 5.129.249.118 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@5.129.253.177:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp#Russia | 5.129.253.177 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@62.113.37.127:443?encryption=none&amp;flow=xtls-rprx-vision&amp;pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&amp;security=reality&amp;sid=d484643ca8396614&amp;sni=yt.chick-team.ru&amp;type=tcp&amp;fp=edge#Russia | 62.113.37.127 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@62.113.37.127:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp#Russia | 62.113.37.127 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@72.56.240.99:443?encryption=none&amp;flow=xtls-rprx-vision&amp;pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&amp;security=reality&amp;sid=d484643ca8396614&amp;sni=yt.chick-team.ru&amp;type=tcp&amp;fp=firefox#Russia | 72.56.240.99 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@72.56.240.99:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp#Russia | 72.56.240.99 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@81.19.135.191:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp#Russia | 81.19.135.191 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@82.22.40.147:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&amp;security=reality&amp;sid=58d746158028c90d&amp;sni=pl.chick-team.ru&amp;type=tcp#Poland | 82.22.40.147 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@82.22.40.147:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&security=reality&sid=58d746158028c90d&sni=pl.chick-team.ru&type=tcp#Poland | 82.22.40.147 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@82.22.40.33:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&amp;security=reality&amp;sid=58d746158028c90d&amp;sni=pl.chick-team.ru&amp;type=tcp#Poland | 82.22.40.33 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@82.22.40.33:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&security=reality&sid=58d746158028c90d&sni=pl.chick-team.ru&type=tcp#Poland | 82.22.40.33 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@82.22.40.48:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&amp;security=reality&amp;sid=58d746158028c90d&amp;sni=pl.chick-team.ru&amp;type=tcp#Poland | 82.22.40.48 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@82.22.40.48:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&security=reality&sid=58d746158028c90d&sni=pl.chick-team.ru&type=tcp#Poland | 82.22.40.48 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@82.22.40.63:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&amp;security=reality&amp;sid=58d746158028c90d&amp;sni=pl.chick-team.ru&amp;type=tcp#Poland | 82.22.40.63 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@82.22.40.63:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&security=reality&sid=58d746158028c90d&sni=pl.chick-team.ru&type=tcp#Poland | 82.22.40.63 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@82.22.41.169:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&amp;security=reality&amp;sid=58d746158028c90d&amp;sni=pl.chick-team.ru&amp;type=tcp#Poland | 82.22.41.169 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@82.22.41.169:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&security=reality&sid=58d746158028c90d&sni=pl.chick-team.ru&type=tcp#Poland | 82.22.41.169 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@82.22.41.204:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&amp;security=reality&amp;sid=58d746158028c90d&amp;sni=pl.chick-team.ru&amp;type=tcp#Poland | 82.22.41.204 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@82.22.41.204:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&security=reality&sid=58d746158028c90d&sni=pl.chick-team.ru&type=tcp#Poland | 82.22.41.204 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@83.147.18.234:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=QCA_NBcnkrZywx1OCUQgLEtFjC9jUyUaHYVaicpzkS8&security=reality&sid=cad7ebb239d9f52e&sni=gb.chick-team.ru&type=tcp#United Kingdom | 83.147.18.234 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@87.58.210.67:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=aLdyGbloIzzeClW7_SPWL0IZpcaUWsA7rlmbNieggWk&security=reality&sid=0894e51863b5c395&sni=nl.chick-team.ru&type=tcp#The Netherlands | 87.58.210.67 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@alya.chick-team.ru:6450?type=tcp&security=reality&sni=fi.chick-team.ru&pbk=MXfd9WXeMKb5RApiIBz3do37MVVs7eSjAolIRoVT6zk&sid=26b1888d30cae1f1&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@arab.chick-team.ru:443?type=tcp&security=reality&sni=www.oracle.com&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&sid=89e0494514ec&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@eidos.chick-team.ru:443?type=tcp&security=reality&sni=eidos.chick-team.ru&pbk=DZ9WtBLSxRMvAzBMjcaAX9LCQztQkIks4UUQ4gsPtQA&sid=975205ed8e68eced&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@freja.chick-team.ru:21443?type=xhttp&security=reality&host=www.google.com&path=%2F&mode=auto&sni=www.google.com&pbk=W2XPexOPEtuEV17TpGUenunZHFdhy5h7T66OZTpxRHk&sid=ff1122cc&fp=firefox&encryption=none#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@freja.chick-team.ru:21444?type=tcp&security=reality&sni=www.oracle.com&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&sid=89e0494514ec&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@freja.chick-team.ru:21445?type=tcp&amp;security=reality&amp;sni=www.oracle.com&amp;pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&amp;sid=89e0494514ec&amp;fp=firefox&amp;encryption=none&amp;flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@freja.chick-team.ru:21445?type=tcp&security=reality&sni=www.oracle.com&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&sid=89e0494514ec&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@gb.chick-team.ru:443?type=tcp&security=reality&sni=gb.chick-team.ru&pbk=QCA_NBcnkrZywx1OCUQgLEtFjC9jUyUaHYVaicpzkS8&sid=cad7ebb239d9f52e&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@kr.chick-team.ru:443?type=tcp&security=reality&sni=kr.chick-team.ru&pbk=d2SIGBcXOL_gjokJFWUZb42ZA2vRIpZZERDOTjFHElo&sid=ecd1800c8d6098fb&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@nl.chick-team.ru:443?type=tcp&security=reality&sni=nl.chick-team.ru&pbk=aLdyGbloIzzeClW7_SPWL0IZpcaUWsA7rlmbNieggWk&sid=0894e51863b5c395&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@pl.chick-team.ru:443?type=tcp&amp;security=reality&amp;sni=pl.chick-team.ru&amp;pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&amp;sid=58d746158028c90d&amp;fp=firefox&amp;encryption=none&amp;flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@pl.chick-team.ru:443?type=tcp&security=reality&sni=pl.chick-team.ru&pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&sid=58d746158028c90d&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@ru.chick-team.ru:443?type=tcp&security=reality&sni=ru.chick-team.ru&pbk=NBiCX_Tj3BeMAyG-GbLLKpGjW_qacm3A2Mz5mN8v3Xk&sid=ab532d3308daa67b&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@ru.chick-team.ru:6443?type=tcp&security=reality&sni=www.oracle.com&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&sid=89e0494514ec&fp=chrome&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@ru.chick-team.ru:6444?type=grpc&security=reality&serviceName=NekoService&sni=www.sony.com&pbk=D_6yJhDg-rnm_4y3onQwlfpTjCfoJvSeihN7D4pHnCA&sid=7e4aa03904fefb&fp=chrome&encryption=none#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@ru.chick-team.ru:6447?type=tcp&security=reality&sni=www.oracle.com&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&sid=89e0494514ec&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@ru.chick-team.ru:6448?type=tcp&security=reality&sni=www.oracle.com&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&sid=89e0494514ec&fp=chrome&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@us.chick-team.ru:443?type=tcp&security=reality&sni=www.oracle.com&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&sid=89e0494514ec&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@yt.chick-team.ru:443?type=tcp&amp;security=reality&amp;sni=yt.chick-team.ru&amp;pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&amp;sid=d484643ca8396614&amp;fp=firefox&amp;encryption=none&amp;flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@yt.chick-team.ru:443?type=tcp&security=reality&sni=yt.chick-team.ru&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&sid=d484643ca8396614&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe3489e2-6b59-4adb-91f3-e34300a13d5a@201.24.49.233:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 201.24.49.233 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe3489e2-6b59-4adb-91f3-e34300a13d5a@201.24.49.233:4100?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=live.ok.ru#Russia | 201.24.49.233 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe8e2ffb-8796-408c-af5b-0d4774215e00@89.34.90.68:8443?type=grpc&security=reality&pbk=dTdncizxtVTqDZDkQoYdRTkf2Mn6XuKtkzg8vZhrkzA&sid=6ba85179e30d4fc2&sni=360.yandex.ru&serviceName=grpc&fp=chrome&encryption=none#Germany | 89.34.90.68 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://ff0b6ba8-bed0-4c4d-bbc9-23af47582615@91.210.169.181:443?path=%2Fapi%2Fconnect&security=tls&encryption=none&insecure=0&host=wstg.datasynctrue.online&type=ws&allowInsecure=0#Russia | 91.210.169.181 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://ff0b6ba8-bed0-4c4d-bbc9-23af47582615@wstg.datasynctrue.online:443?path=/api/connect&security=tls&encryption=none&insecure=0&host=wstg.datasynctrue.online&type=ws&allowInsecure=0#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
trojan://6ec301428255a78a1d826988d86cc87e@95.40.43.135:50887?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&insecure=0&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=www.nintendogames.net#Hong Kong | www.nintendogames.net | TCP [#LSO - #LinSpisokObhod]
trojan://8ccc5a61-b4f5-4fe4-a394-65890d8f044b@space.byu.id.yxls.eu.cc:443?security=tls&sni=space.byu.id.yxls.eu.cc&fp=chrome&allowInsecure=0&type=ws&path=/sg-orcl#unknown | space.byu.id.yxls.eu.cc | WebSocket [#LSO - #LinSpisokObhod]
trojan://AE62539071@13.158.135.118:443?security=tls&insecure=0&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=literate-cow.rooster465.autos#Japan | literate-cow.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://AE62539071@54.74.210.220:443?security=tls&insecure=0&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=funny-hen.rooster465.autos#Ireland | funny-hen.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://EQ30679154@13.229.100.240:443?allowInsecure=0&sni=moved-bass.rooster465.autos#Singapore | moved-bass.rooster465.autos | unknown [#LSO - #LinSpisokObhod]
trojan://FH72359861@13.159.22.208:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&insecure=0&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=driven-bulldog.rooster465.autos#Japan | driven-bulldog.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://FH72359861@18.183.226.106:443?allowInsecure=0&sni=living-hagfish.rooster465.autos#Japan | living-hagfish.rooster465.autos | unknown [#LSO - #LinSpisokObhod]
