#profile-title: #LSO-#LinSpisokObhod
#profile-update-interval: 1
#support-url: https://t.me/LinSpisokObhod
#announce: LinSpisokObhod подписка LTE.txt. Здесь находится конфиги которые может подойдут для повседневного использования. Время: 2026-05-27 15:41:58
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://84c0e8e7-c497-45c2-9c13-777a2fa9e6f7@217.60.25.27:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=queuev4.vk.com&fp=chrome&security=reality&pbk=LszM5vYxUf7XqS_FRmhhJHcIOnqAMnOKcQ7j-QE0sWQ&sid=6ba85279e30d44c2#queuev4.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://2cf72967-0491-4ce6-b475-bfd3cc11b872@51.250.73.137:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-6-1.nodes.ac&pbk=uofZM1SG_RthhSONWy50U6cQ5m3kXy-sglwY0CANfi8&sid=468d8ab371f8f563#wl-6-1.nodes.ac | TCP [#LSO - #LinSpisokObhod]
vless://55dc1340-963c-4521-8863-51487a859c8d@84.201.136.5:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#cdp.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://401374e6-df77-41fb-f638-dad8184f175b@185.59.218.168:443/?type=grpc&encryption=none&flow=&security=tls&sni=pqh23v4.hiddendom.shop#pqh23v4.hiddendom.shop | GRPC [#LSO - #LinSpisokObhod]
vless://364417c0-ae53-49fa-a08d-b420c1c0bce6@158.160.113.19:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=ads.x5.ru&pbk=iHOXuNRZxHKRVyRAfajfCHl6wSgbrolQmwBLjJx1CB8&sid=14d6b565a5654708#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://0dc52f0e-f303-000a-ab47-72c43c8a35f3@37.9.4.237:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=bucket-ru-3.extravpn.io&fp=randomized&sni=bucket-ru-3.extravpn.io&pbk=tv8VCP2i9WGt3tEaCbdo93NVHwl6Evd1aB6OpnG3ZDs#bucket-ru-3.extravpn.io | GRPC [#LSO - #LinSpisokObhod]
vless://51ba41e8-8461-463a-8cb6-7eb69fb82c79@217.16.27.113:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5#5post-gate.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://50c073ed-53af-4b00-ad03-696e75de7fbf@51.250.4.238:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.vk.com&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&sid=27e53bbcab7593d7&spx=/#www.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://2c6b55f2-4b53-4951-81e2-9bb264bdb93d@51.250.98.135:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-6-4.nodes.ac&pbk=UZcUXcDWwIkPoLsqflKMGiFx50MERRpum96y-y5Dv1Q&sid=ffd676bc2a2657ef#wl-6-4.nodes.ac | TCP [#LSO - #LinSpisokObhod]
trojan://8r%3C%5B9%27l6hAO%238ZQi@178.62.249.155:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#Koma-YT.PAGeS.Dev | WebSocket [#LSO - #LinSpisokObhod]
vless://2cf72967-0491-4ce6-b475-bfd3cc11b872@84.201.139.29:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-5-4.nodes.ac&pbk=ND4Vf4FQr4vB95yH5ZLJMc_A6Rr0XT-yjtEaqVoLQ2s&sid=43bc5597a94b541a#wl-5-4.nodes.ac | TCP [#LSO - #LinSpisokObhod]
vless://0c04cf77-2abd-4bec-bab3-12566bfc6ab6@81.163.23.159:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=m.vk.com&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8#m.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://f775978b-6e22-41a8-ae5e-5f9779e6745f@185.238.228.212:443?encryption=none&security=tls&type=ws&sni=juzibaipiao.5112233.xyz&host=juzibaipiao.5112233.xyz&path=%2f%3fed%3d2048#juzibaipiao.5112233.xyz | WebSocket [#LSO - #LinSpisokObhod]
vless://1af3c31b-d233-4665-984f-4207178cdfc7@185.91.53.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&sid=be6abde66d48cd13&spx=/#5post-gate.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://58322d1c-85b4-4f9a-9e7d-8c576868b32c@51.250.18.25:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=c31f9a0e7d4b52#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://3d2491fb-4749-4386-9374-52feef49082c@46.254.17.72:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-1-1.legendary.ac&pbk=Ce2abow3fU3pN2_mlX3uJW93sBMgTI9qNo5q7_EgFTA&sid=c4a70eddb745b1ea#wl-1-1.legendary.ac | TCP [#LSO - #LinSpisokObhod]
vless://039bf618-9bdc-4071-a744-8a9e16a0bf9c@158.160.210.43:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-3-2.nodes.ac&pbk=uk92pbvDM3dRNZqaTHUE-x06fZxubSyUA997NkB5tyk&sid=5a517ed4bfcd4a54#wl-3-2.nodes.ac | TCP [#LSO - #LinSpisokObhod]
vless://41990152-3b7f-40a2-b692-49148d7053a5@158.160.156.172:5988?security=reality&encryption=none&pbk=FQrOWrsi6jfp5YX7QDdXUigTUgq0HOuDKM78Cp6P50g&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=surfvpn24.ru&sid=c19de8fa#surfvpn24.ru | TCP [#LSO - #LinSpisokObhod]
vless://3521732a-2582-4034-969d-51b499eda280@158.160.187.237:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=v6rib0-2FxBd1MnBxdylbIRIhvXywSj56QEtCkaEuBo&sid=27e53bbcab7593d7&spx=/#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://1fe0737e-7a45-099d-87a9-d47420e0457b@46.8.209.209:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=0gKl7TLTz-1qjLfuisoEwgkQ8SwfxlBeNWQ3SgLPiCg&sid=c1a7e9b4382d5f60#ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://17b5d3af-2ff0-4a24-95aa-1f1da4e2cc90@158.160.130.173:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#cdp.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://59a34b45-a01e-4ff5-a689-d9f50422e8a7@188.68.218.72:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=www.vk.com&pbk=fLBaSnICDNyn0zZ-YqzdnoE9ZrlXZ7F7bXH46WkuGEI&sid=a2668873387ce099&spx=/#www.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://a2723f5a-0e06-4b78-bf5e-61000912c077@185.237.85.243:443?mode=stream-one&path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=1&fp=chrome&type=xhttp&allowInsecure=1&sni=khamenei.ir#khamenei.ir | XHTTP [#LSO - #LinSpisokObhod]
vless://e315b544-9d16-4a30-b18a-1458fc252f9c@46.8.209.137:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=YlcCHLR4xkxbiCoy653NHSAZzt-JPRyfUwVyLYsnK2A&sid=3bb64ae215538b59#5post-gate.x5.ru | TCP [#LSO - #LinSpisokObhod]
trojan://8r%3C%5B9%27l6hAO%238ZQi@194.76.173.184:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&path=%252FtrTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&Host=Koma-YT.PAGeS.Dev#Koma-YT.PAGeS.Dev | WebSocket [#LSO - #LinSpisokObhod]
trojan://8r%3C%5B9%27l6hAO%238ZQi@178.62.247.113:2096?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#Koma-YT.PAGeS.Dev | WebSocket [#LSO - #LinSpisokObhod]
vless://46733f07-3093-4a81-8669-9224a7c060d2@158.160.130.173:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#cdp.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://27828e0b-6010-4522-8b54-479fb55fa89e@84.201.137.212:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#id.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://086e23e0-7930-4ea2-b3e9-dbe70ea155d6@51.250.18.25:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://619cf4e5-b8fb-4398-825c-fc5fe93e31cf@158.160.141.180:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://c600627f-8e46-4d5f-9097-e1e7c952568b@84.201.129.128:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=chrome&pbk=ZynLxeFmT76nnzS_Q7Px44diR7IxHx9l8NqlcNmeDnM&sid=5bbd89c9c80bd280&type=tcp&headerType=none#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://5931f598-e766-4829-9e3b-89406b6b3606@185.246.209.22:443?security=tls&sni=client.cdn77.com&type=splithttp&host=1264179001.rsc.cdn77.org&fp=randomized#client.cdn77.com | SPLITHTTP [#LSO - #LinSpisokObhod]
vless://3c823589-4012-42dc-ab6b-0955f5e18dfc@178.154.204.65:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-4-4.nodes.ac&pbk=FVceIo73-WJfacwis9bRlQ7wEYbQuN4N25oWQlmdwl0&sid=bfb16f73e35be2da#wl-4-4.nodes.ac | TCP [#LSO - #LinSpisokObhod]
vless://52591b1b-4a44-4f50-99ed-0d352d8385bb@51.250.45.194:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=e57932a42872a362#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://26acf8b2-0ee2-45ae-a1e3-a99b7948efe1@84.201.180.178:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=zYJherUg8rsyTsumgWLweMea_Tp2j4ZpVuRlskKTwiY&sid=92df5620ac107be4#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://26a49124-72b7-4187-a21d-d7b5c29a0bb9@84.201.162.110:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://c8898cfd-9927-4f36-b7bc-40de76076b80@91.238.82.242:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&security=tls&sni=maviks.eu&fp=chrome#maviks.eu | TCP [#LSO - #LinSpisokObhod]
vless://30e4dcf1-748b-4b99-8879-742f38b5ad95@84.201.177.174:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=xiBnF5t8koXllU1GwzSRmU0Vcbs21DEHCg399WUg1EM&sid=fd8ab74160501169#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://398ef3e3-3030-4a1a-811b-2ff24d012206@178.154.204.65:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-4-4.nodes.ac&pbk=FVceIo73-WJfacwis9bRlQ7wEYbQuN4N25oWQlmdwl0&sid=bfb16f73e35be2da#wl-4-4.nodes.ac | TCP [#LSO - #LinSpisokObhod]
vless://30eff76e-e975-441c-92ee-ae2768546712@87.228.101.202:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://4d0fa848-7f46-4d9e-86b6-411a46860261@46.8.209.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=z67jBKrK0gsKfg-sz_8_CFMtKq9fAtWJPEJpHvo-OFU&sid=7e2a9d4c5f18b0#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://1213ba5f-595a-4de4-9940-b2678b2b4b3a@84.201.168.220:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#cdp.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://1e288fc4-901d-099d-9b03-a140bf0df484@46.8.209.209:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=0gKl7TLTz-1qjLfuisoEwgkQ8SwfxlBeNWQ3SgLPiCg&sid=c1a7e9b4382d5f60#ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://41ec2b63-da1e-4fb4-acbc-887cdbb131cf@158.160.130.173:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#cdp.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://0a3740a8-4e21-40a1-a075-2f4e190c6366@84.201.172.166:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.vk.com&pbk=66kZLshj9fxAIQA7NsABohNwgiOcY71enc6as_Frqw0&sid=3c1523da43287ec4&spx=/#www.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://0515fed5-af30-41dd-b655-694d0211e216@46.8.209.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=z67jBKrK0gsKfg-sz_8_CFMtKq9fAtWJPEJpHvo-OFU&sid=a9c4f17e3b62d8#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://169f8b87-87e9-41df-a1e8-f4cf4965eb8a@62.152.60.52:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=x5.ru&pbk=dIGnZ6HRkh_W5K4i00JOsT_F1Ez96Lm1PjEr0TkJPWo&sid=6ba85179e30d4fc2#x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://502d6eb3-2c71-4ca3-9a4b-eee51c4c83d7@158.160.59.97:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=smartcaptcha.yandexcloud.net&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://2ca90259-168f-4a92-9387-72967af330dc@185.91.54.208:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://1f870a4a-61b9-465d-8162-5f17dbebd45c@185.91.53.153:8443?encryption=none&type=xhttp&security=reality&path=/&mode=auto&extra=#unknown | XHTTP [#LSO - #LinSpisokObhod]
trojan://8r%3C%5B9%27l6hAO%238ZQi@88.218.78.20:2096?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&path=/trTelegram+@WangCai2&Host=Koma-YT.PAGeS.Dev#Koma-YT.PAGeS.Dev | WebSocket [#LSO - #LinSpisokObhod]
vless://4891fdba-7efd-43f4-8e78-d67d8f1d855d@84.201.180.178:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=zYJherUg8rsyTsumgWLweMea_Tp2j4ZpVuRlskKTwiY&sid=92df5620ac107be4#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://0c85f219-7f05-49e0-8ab0-521bace423a7@84.201.128.39:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=sso.passport.yandex.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#sso.passport.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://44d15a21-3f77-4da2-b9b7-e0af32ca2f8d@51.250.108.162:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#cdp.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://458c1820-36e4-4b4c-b91a-3d3e394b58dd@51.250.106.80:443?encryption=none&type=ws&security=none#unknown | WebSocket [#LSO - #LinSpisokObhod]
vless://3b6ed23e-7ddc-4a86-9637-c07001805670@79.174.91.100:2443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=7b374423e3f0f5fb&sni=ads.x5.ru&spx=#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://4d0fa848-7f46-4d9e-86b6-411a46860261@51.250.18.25:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=7e2a9d4c5f18b0#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://5293bd78-c986-404f-9b5d-60d88ea940e1@37.9.4.224:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-2-1.legendary.ac&pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&sid=aa03ec59c9695e91#wl-2-1.legendary.ac | TCP [#LSO - #LinSpisokObhod]
vless://7bbc52f8-e8d3-48cb-8b62-a3bc50c862c1@79.174.95.135:5452?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=f543a7a8ec616e07&sni=st.kinopoisk.ru#st.kinopoisk.ru | TCP [#LSO - #LinSpisokObhod]
vless://244b3ff2-deb4-474b-8bd7-a8b66ba8f62f@185.91.53.80:8443?encryption=none&type=xhttp&security=reality&path=/&mode=auto&extra=#unknown | XHTTP [#LSO - #LinSpisokObhod]
vless://6cb861d2-065b-42d2-a494-7d1ed76e15b5@51.250.17.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#cdp.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://6c36723b-75a3-4816-9c19-1ccd3fde83fe@5.188.115.153:443?mode=gun&security=reality&encryption=none&pbk=FDrNbkUYPJS7uzUhgVsNuT8-TqXNeDm7bc24NgTM5GY&fp=firefox&spx=%2F&type=grpc&sni=ads.x5.ru&sid=846229eb47b3a5c9#ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://4891fdba-7efd-43f4-8e78-d67d8f1d855d@84.201.180.178:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=zYJherUg8rsyTsumgWLweMea_Tp2j4ZpVuRlskKTwiY&sid=92df5620ac107be4#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://ff4ac480-fa27-42ef-9858-53cd5375a6f2@84.201.177.246:3001?encryption=none&type=xhttp&security=reality&path=%2Fapi%2Fv2%2Fconfig%2Fsync&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2220-40%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%2296-192%22%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=chrome&sni=cdnv-img.perekrestok.ru&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=232979c8aeb6fb7c#cdnv-img.perekrestok.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://e315b544-9d16-4a30-b18a-1458fc252f9c@51.250.17.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#cdp.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://19be7308-1f67-4f47-a09a-48543a741f12@194.76.18.253:2082/?type=httpupgrade&encryption=none&host=Join-bede-CONFIGT.wordperessweb.ir&path=%2FChannel-CONFIGT%3Fed%3D2082#unknown | HTTPUPGRADE [#LSO - #LinSpisokObhod]
vless://1a0cad09-d550-4e0b-a8b1-202f5a0551f9@158.160.32.64:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=m.vk.com&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8#m.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://b547dbe3-a22e-4e99-a100-f7a88dfbf31e@51.250.17.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#cdp.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://19809c4b-9415-4676-ae82-82b80d5d1e39@185.22.235.63:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=smartcaptcha.yandexcloud.net&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://df0680ca-e43c-498d-ed86-8e196eedd012@185.231.205.253:8880?mode=gun&security=none&encryption=none&type=grpc#unknown | GRPC [#LSO - #LinSpisokObhod]
vless://41ec2b63-da1e-4fb4-acbc-887cdbb131cf@84.201.136.5:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#cdp.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://3b6ed23e-7ddc-4a86-9637-c07001805670@79.174.91.100:2443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=e035146d93da51a9&sni=ads.x5.ru&spx=/#ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://38586368-00cf-4481-9dbb-2d8eff840399@79.174.91.100:2452?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=7b374423e3f0f5fb&sni=queuev4.vk.com#queuev4.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://46733f07-3093-4a81-8669-9224a7c060d2@51.250.17.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#cdp.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://17b76cec-c0a0-4714-89bb-be2af2ad4850@84.201.139.146:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-5-1.nodes.ac&pbk=TksrKvkKxOc7Z4tPRq3IgerELr-8vKkQJLKG8Ovd4xw&sid=b333935faadae035#wl-5-1.nodes.ac | TCP [#LSO - #LinSpisokObhod]
