#profile-title: #LSO-#LinSpisokObhod
#profile-update-interval: 1
#support-url: https://t.me/VPNLin_channel
#announce: LinSpisokObhod подписка WIFI.txt рекомендуем для использованием вайфаем . Время обновления: 2026-05-02 20:07:41 #LinSpisokObhod
#subscription-userinfo: upload=0; download=0; total=0; expire=0

hysteria2://123456789StrongPass@144.31.224.14:443/?insecure=1#unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.193.13.65:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.193.18.163:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.194.103.215:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.194.226.217:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.194.236.215:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.195.189.105:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.195.254.156:22223/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.195.58.45:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.196.127.24:22222?security=tls&sni=trj.rollingnext.co.uk#trj.rollingnext.co.uk | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.196.242.104:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.198.111.78:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.198.122.60:22223/?type=tcp&amp;security=tls&amp;sni=trojan.burgerip.co.uk&amp;alpn=http/1.1#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.199.182.165:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.222.168.7:22222?security=tls&sni=trj.rollingnext.co.uk#trj.rollingnext.co.uk | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@3.120.169.133:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@3.120.252.86:22223/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@3.120.56.250:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@3.121.58.242:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@3.123.214.232:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@3.123.242.84:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@3.123.49.45:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@3.124.16.18:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@3.125.219.119:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@3.129.217.93:22222?security=tls&sni=trj.rollingnext.co.uk#trj.rollingnext.co.uk | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@3.139.147.10:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trj.rollingnext.co.uk#trj.rollingnext.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@3.141.130.47:22222?type=tcp&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@3.145.14.67:22222?security=tls&sni=trj.rollingnext.co.uk#trj.rollingnext.co.uk | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@3.17.155.128:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trj.rollingnext.co.uk#trj.rollingnext.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@3.21.104.170:22222?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@3.210.241.124:22222?security=tls&amp;type=tcp&amp;sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@3.226.252.142:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trj.rollingnext.co.uk#trj.rollingnext.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@3.228.217.5:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trj.rollingnext.co.uk#trj.rollingnext.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@3.236.90.173:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trj.rollingnext.co.uk#trj.rollingnext.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@3.239.128.106:22222?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@3.64.136.6:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@3.64.145.4:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@3.64.206.215:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@3.65.161.158:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@3.65.163.13:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@3.65.185.26:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@3.66.203.131:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@3.66.95.69:22222?type=tcp&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@3.72.140.11:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@3.73.207.163:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@3.73.216.159:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@3.75.103.136:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@3.75.144.171:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@3.75.152.175:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@3.75.35.234:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@3.76.25.240:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@3.77.162.60:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@3.79.132.34:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@3.96.146.189:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trj.rollingnext.co.uk#trj.rollingnext.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@3.96.217.9:22222?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@3.97.211.20:22222?security=tls&type=tcp&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@34.206.190.76:22222?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@34.210.47.105:22222?security=tls&sni=trj.rollingnext.co.uk#trj.rollingnext.co.uk | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@34.219.52.119:22222?security=tls&sni=trj.rollingnext.co.uk#trj.rollingnext.co.uk | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@34.220.74.123:22222?security=tls&sni=trj.rollingnext.co.uk#trj.rollingnext.co.uk | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@34.247.43.253:22222?allowInsecure=0&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@34.253.231.7:22222?security=tls&sni=trj.rollingnext.co.uk#trj.rollingnext.co.uk | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@35.156.35.238:22222?security=tls&sni=trj.rollingnext.co.uk#trj.rollingnext.co.uk | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@35.156.70.160:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@35.157.155.174:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@35.157.169.92:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@35.157.192.105:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@35.157.47.55:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@35.157.86.22:22223/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@35.158.91.156:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@35.159.185.219:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@35.171.193.68:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trj.rollingnext.co.uk#trj.rollingnext.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@35.178.160.100:22222?security=tls&type=tcp&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@35.179.33.22:22222?allowInsecure=0&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@35.180.104.104:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@35.180.106.44:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@35.180.146.148:22223?alpn=http/1.1&security=tls&sni=trojan.burgerip.co.uk&type=tcp#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@35.180.146.148:22223?security=tls&alpn=http/1.1&type=tcp#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@35.180.146.148:22223?security=tls&alpn=http/1.1&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@35.180.146.148:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@35.180.5.69:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@35.181.103.56:22223/?type=tcp&security=tls&sni=trojan.burgerip.co.uk&alpn=http%2F1.1&allowInsecure=1#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@35.181.123.75:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@35.181.139.200:22223?security=tls&sni=trojan.burgerip.co.uk&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@35.181.15.157:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@35.181.181.24:22223/?type=tcp&security=tls&sni=trojan.burgerip.co.uk&alpn=http%2F1.1&allowInsecure=1#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@35.181.184.47:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@35.181.215.179:22223?security=tls&alpn=http%2F1.1&headerType=none&type=tcp&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@35.181.218.32:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@35.181.241.230:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@35.181.252.180:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@35.181.46.125:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@35.181.70.2:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@35.181.84.127:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@35.182.251.60:22222?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@35.182.28.167:22222/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@35.183.57.142:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trj.rollingnext.co.uk#trj.rollingnext.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@35.87.137.2:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trj.rollingnext.co.uk#trj.rollingnext.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@35.91.162.93:22222?security=tls&sni=trj.rollingnext.co.uk#trj.rollingnext.co.uk | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@44.193.210.156:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trj.rollingnext.co.uk#trj.rollingnext.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@44.198.54.79:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trj.rollingnext.co.uk#trj.rollingnext.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@44.201.217.130:22222?security=tls&sni=trj.rollingnext.co.uk#trj.rollingnext.co.uk | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@44.211.71.82:22222?security=tls&sni=trj.rollingnext.co.uk#trj.rollingnext.co.uk | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@46.137.144.18:22222?allowInsecure=0&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@50.112.12.231:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trj.rollingnext.co.uk#trj.rollingnext.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@51.102.234.18:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@51.102.234.219:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@51.20.36.197:22222?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=trj.rollingnext.co.uk#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@51.44.101.255:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@51.44.115.172:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@51.44.127.193:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@51.44.188.122:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@51.44.27.45:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@51.44.56.66:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@51.44.56.77:22223/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@51.44.87.80:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@51.45.0.19:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@51.45.12.237:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@51.45.15.225:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@51.45.39.44:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@51.45.56.96:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@52.40.174.135:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trj.rollingnext.co.uk#trj.rollingnext.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@52.47.129.194:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@52.47.174.48:22222?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@52.47.190.65:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@52.47.41.227:22222?type=tcp&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@52.47.80.167:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@52.47.89.66:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@52.51.114.1:22222?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@52.57.120.114:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@52.57.232.245:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@52.58.102.35:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
